 作者  guohuo (帕羅奧圖馬克祖克伯)                         看板  HatePolitics 
 標題  [討論] 中永和的摩鐵都是張慶忠的嗎?                                     
 時間  Mon Dec 30 20:10:12 2019                                               
───────────────────────────────────────

如題

張慶忠一直被說是摩鐵大亨

張慶忠大多在中永和出沒

那麼

中永和的摩鐵都是張慶忠的嗎

像是 探索? 愛摩兒? 悅池? 美麗殿? 艾森堡? 儷閣? 美芙?

以上這幾間那些是張慶忠的啊?

還是都是啊?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.233.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707814.A.B4C.html
推 jaguarkimo: 你摩鐵系的…                        223.136.140.250 12/30 20:10
推 tatamishiau: 確實張家的不少                       110.28.108.97 12/30 20:11
推 weizen16: 光譜啊== 他認為國民黨倒之前民他兒子是 101.136.223.106 12/30 20:13
→ weizen16: 知名實況主張家盛                      101.136.223.106 12/30 20:13
推 Keitaro: 你知道的太多了                          223.136.111.84 12/30 20:17
→ a26893997: 沒有都 但你列的起碼有4間確定是他家的  36.229.125.228 12/30 20:22
→ Fongin: 老婆是新北市議員                          36.224.15.141 12/30 20:25
→ kinmengon: 財主 地方一霸                           42.72.152.21 12/30 20:59


--------------------------------------------------------


 作者  tagso (白菜一斤多少錢?)                             看板  HatePolitics 
 標題  [創作] 立委封關預測                                                    
 時間  Mon Dec 30 20:10:46 2019                                               
───────────────────────────────────────

來寫一篇預估文  1/11號驗證一下
: ▲韓國瑜辦公室「北卡神、南尹立，神標一出手 標案都到手」。（圖／國民黨提供）
: 台北市議員張斯綱指出，這19個標案中，除了99年的「文化創意產業發展」行銷輔導計畫
: 勞務採購案，一件490萬的標案，另一間公司參與招標卻被勸退，其他標案清一色都是只
: 有一家參與招標，這種一家投標、一家得標的情形，可謂是「量身定做」，且民進黨執政
: ，尹立才能發大財。
: 尹立於陳菊任內得標之案件總整理：
: 尹立為中華民國設計師協會理事長任內投標：
: 97年(標1案,中1案,得標機率100%)
: 98年(標4案,中4案,得標機率100%)
: 99年(標2案,中2案,得標機率100%)
: 100年(標2案,中2案,得標機率100%)
: 101年(標1案,中1案,得標機率100%)
: 尹立為中華民國設計師協會榮譽理事長任  内投標：
: 102年(標2案,中2案,得標機率100%)
: 103年(標2案,中2案,得標機率100%)
: 104年(標3案,中3案,得標機率100%)
: 105年(標1案,中1案,得標機率100%)
: 尹立為高雄市文化局長任  内投標：
: 106年(標1案,中1案,得標機率100%)
: 107年(無投標)
: 108年(無投標)
: 韓國瑜競選辦公室總發言人王淺秋、發言人鄭照新與台北市議員張斯綱、李明賢、高雄市
: 議員陳麗娜上午召開「北卡神　南尹立 神標一出手　標案都到手」記者會；會中指出卡
: 神楊蕙如憑著與綠營關係良好，獲得中央和北市府11個標案，收入近億元，北市政風處介
: 入調查，竟處處碰壁聯繫不上相關人員。
: 經調查，尹立在其擔任中華民國設計師協會理事長、榮譽理事長期間，專標高雄市文化局
: 標案，出手19次每標必中，命中率百分百，尤其19個標案竟有17個就是限制性招標，「光
: 復高雄-保衛台灣」應該改成「光復高雄-保衛標案 尹立Care」。
: 張斯綱表示，We care高雄發起人尹立2016年11月接任高雄市政府文化局長2018年11月離
: 職，過去在2005年到2013年間尹立曾擔任中華民國設計師協會理事長，2013年後繼續擔任
: 中華民國設計師協會榮譽理事長。經追查發現在尹立擔任中華民國設計師協會理事長期間
: ，2008年到2013年在高雄市文化局只要參與投標，只要尹立出手得標機率百分百。
: 台北市議員李明賢表示，19個標案中，有17個標案為限制性招標、18個標案投標廠商家數
: 都只有1家(中華民國設計師協會)，尹立為什麼可以如此神通廣大？為何麼當時高雄市文
: 化局為什麼都是開限制性招標？
: 他指出，中華民國設計師協會參與標案期間恰好就是97年開始，而其中就是以高雄市文化
: 局為主力，僅有97年中華民國資訊軟體協會1件標案、99年屏東縣政府2件標案、99年文建
: 會1件標案，此外就沒有任何投標案件！
: 李明賢說，除此之外，卡神楊蕙如的易始公司案子，目前台北市政風處介入調查，政風處
: 給予的回應是，易始公司只聯繫上總機小姐，處處碰壁聯繫不上相關人員，政風單位無法
: 核對相關結案內容，若再不說明，將全案移送檢調偵辦！
: 高雄市議員陳麗娜表示，在尹立擔任中華民國設計師協會理事長、榮譽理事長期間，所有
: 參與文化局的標案，當時的局長就是史哲，史哲為民進黨重點裁培人物，早在陳菊擔任勞
: 委會主委就已跟隨，是陳菊嫡系子弟兵，而陳菊擔任高雄市長史哲也隨即入府，歷任新聞
: 處長、文化局長、副市長，一路飛黃騰達，而尹立更是史哲一手拉拔，尹立在史哲擔任文
: 化局長任內標案暢行無阻，17項標案沒有特殊原因。
: 另外，楊蕙如的易始公司，藉由主辦舉辦WTA職業網球台灣公開賽，從2016到2018年共取
: 得中央和北市府11個標案，加上獲得的補助，二年多收入近億元，楊蕙如的公司2009年成
: 立，但2016年後民進黨執政，接觸到政府標案開始陸續大爆發，光WTA賽事拿到11個政府
: 標案，包括國營事業和台北市政府，其中北市府有5個標案共1500多萬，6個中央的國營單
: 位共600多萬。
: 韓辦指出，為何民進黨上台，楊蕙如就可以取得國營企業的補助？反觀2016年在高雄的WT
: A賽事，因為還是馬英九政府執政，就拿不到這麼多補助。
: 易始公司曾經拿過中央及地方政府11個標案，包括北市府體育局、觀傳局，9成標案都是
: 採取限制性招標（未經公開評選或公開徵求）。
: 此外，楊蕙如另一間公司，品源顧問公司從2016年起連續三年取得北市觀傳局標案，也在
: 2018年取得屏東縣政府農地農情資源管理勞務採購案，請問一間行銷公司如何執行農地資
: 源管理的標案。
: 4.附註、心得、想法︰
: 殺父之仇可忘奪財之恨難消

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.137.117.238 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708740.A.76C.html
→ omoi1988: 韓市府就是廢                             42.74.116.57 12/30 20:27
→ estrellita: 所以...                              111.82.252.101 12/30 20:29
推 fdtu0928: 韓總真有臉，2000萬就這樣開下去         49.158.109.232 12/30 20:29
→ WonhoL: 打尹立，就會有人提潘恆旭                220.133.209.191 12/30 20:30
→ zaa0210: 一事歸一事，麥牽拖                         39.10.190.5 12/30 20:30
推 rko1470: 韓導都打到沒東西可以打了，科科          118.171.120.19 12/30 20:32
噓 gzliu: 大港開唱笑而不語                          111.253.181.14 12/30 20:32
→ estrellita: 怎麼會沒東西                         111.82.252.101 12/30 20:32
→ elainakuo: 尹立真的很衰                           220.137.1.177 12/30 20:33
推 banbanzon: 不然怎麼讓咖稱叫師父？                   1.160.11.97 12/30 20:34
推 Xceberus: 那個設計師協會還不是他個人的...       223.139.110.170 12/30 20:36
→ lsjh: 小金額 合法限制性招標 全台皆如此 選舉話題   163.20.242.75 12/30 20:37
→ Xceberus: 這種東西打得是很好 但是要兩邊都看     223.139.110.170 12/30 20:37
→ WonhoL: 現在就來一事歸一事...                   220.133.209.191 12/30 20:37
噓 LBJ4: 陳菊是用納稅人的錢，韓導是用自己的補助款   114.39.220.202 12/30 20:37
→ LBJ4:  ， 原po連這都沒搞清楚就在帶風向  丟臉欸   114.39.220.202 12/30 20:37
→ Xceberus: 韓國瑜這邊有把標案都刪光嗎            223.139.110.170 12/30 20:38
→ Xceberus: 換立場補助一堆沒人參與的活動          223.139.110.170 12/30 20:38
→ Xceberus: 韓市府現在進行式                      223.139.110.170 12/30 20:38
→ yuychang: 一個拿國家的錢，一個拿私人的錢也可以    220.133.79.55 12/30 20:39
→ yuychang: 拿來類比，網軍無恥只能牽拖              220.133.79.55 12/30 20:39
→ bravee: 原來補助款就不是納稅人的錢喔~講啥贛畫?  220.137.117.238 12/30 20:40
→ estrellita: 哈哈，厲害了，兩邊都要看             111.82.252.101 12/30 20:41
→ estrellita: 好難得                               111.82.252.101 12/30 20:41
→ bravee: 笑死,私人的錢~那幹嘛申報給監察院~       220.137.117.238 12/30 20:41
噓 LBJ4: 我選舉補助款要給幾千萬都是我爽就好，你拿     27.246.32.70 12/30 20:41
→ LBJ4: 納稅人的錢，一毛都不能亂花，有很難懂嗎？     27.246.32.70 12/30 20:41
推 art1: 有亂花嗎？                                122.121.176.118 12/30 20:43
→ bravee: 笑死~選舉補助款就是拿納稅人的錢來給的   220.137.117.238 12/30 20:43
→ bravee: 所以韓導就是把選舉補助款~當人私人金庫   220.137.117.238 12/30 20:44
→ estrellita: ......                               111.82.252.101 12/30 20:45
推 Xceberus: 韓市府上台後根本沒在撙節支出啊        223.139.110.170 12/30 20:46
推 sandy0327: 上面一堆搞不清楚補助款跟預算 悲哀       36.229.55.32 12/30 20:46
→ Xceberus: 預算不刪就算了 還一直挖洞勒           223.139.110.170 12/30 20:46
推 sulunpas: 旭創意有拿高雄市政府預算標案?          123.51.220.208 12/30 20:51
→ LBJ4: https://i.imgur.com/Q3lgcca.jpg              27.246.32.70 12/30 20:51
→ estrellita: 只能.........回應了                  111.82.252.101 12/30 20:52
→ LBJ4: bravee 申報監院跟如何使用，你先搞清楚才      27.246.32.70 12/30 20:53
→ LBJ4: 不會丟人現眼好嗎？                           27.246.32.70 12/30 20:53
→ estrellita: 到底...智障...是                     111.82.252.101 12/30 20:55
噓 sulunpas: 原po就是一個帶風向的，那麼認真幹麻     123.51.220.208 12/30 20:57
→ sulunpas: 等等三民自就會有報導了，一篇素材而已   123.51.220.208 12/30 20:57


--------------------------------------------------------


 作者  akway (生活就是要快樂)                              看板  HatePolitics 
 標題  [新聞]台北3市場合約明到期今才討論 柯市府挨批                           
 時間  Mon Dec 30 20:26:04 2019                                               
───────────────────────────────────────

台北3市場合約明到期今才討論 柯市府挨批「螺絲掉滿地」

自由
2019-12-30 20:01:33
〔記者郭安家／台北報導〕螺絲掉滿地！台北市政府委託台北農產、畜產、漁產公司經營
批發市場，且6年合約明天12月31日到期，如要再續約3年需經過議會審議通過，但市場處
竟昨天才發函議會要求同意續約，議會今下午開大會，議員李慶元、王鴻薇先後開砲，指
市場處根本在綁架議會必須同意，就算議會同意，且還有一連串程序要完成，根本趕不及
明天續約，非常離譜！副市長黃珊珊坦言，台北市長柯文哲已下令懲處。

市場處說明，目前先跟三大公司簽短期半年契約，待議會審議完畢後，再做進一步續約或
不續約處理。對於行政延宕，市場處解釋，依「台北市市有財產委託經營管理自治條例」
規定，這些公司要在期滿3個月前提出申請續約展延，但又規定如辦理續約，市場處要針
對其經營績效進行初審、複審，專家學者同意後，市場處才會簽報給北市府辦理續約，又
因契約條文變更，需由法務局審查，加上市場處控管時間不利，導致延宕。

市場處昨天才將三大市場續約案送至議會，由於三大市場合約都滿6年，如再展延3年需經
議會審查。但李慶元抨擊，即便議會大會今審議通過，全案還要交付議會財建委員會討論
，接下來才能送至目前的臨時大會進行二、三讀，能不能趕在明年1月8日臨時會結束前完
成審議，都是問題；市場處目前要與三大公司簽短期半年約，但若議會不同意續約呢？市
場處坦言還要花1年規劃新標案，這等於注定讓三家公司多做1年。

王鴻薇痛批，此案有一定審議流程，去年就應該送到議會審議，但眼看合約明天就到期，
市場處今天才讓議員們討論，太離譜！議會有可能同意或不同意，但如此形同綁架議會要
同意，如果議員不同意，還要擔心會影響明年初批發市場春節供應；並要求不論議會怎麼
決定，北市府一定要確保三大公司產銷正常，不要因為市長拚選舉，螺絲就掉滿地。

黃珊珊坦言，她11月才收到續約公文，認為案子在這時間送到議會，就是討罵挨；而上周
柯文哲已在市政會議訓斥，直接要求懲處整個市場處。王鴻薇問市場處長陳廷輝要不要自
請處分？陳廷輝僅答「是」，並說，感到抱歉速度整個太慢。

https://news.ltn.com.tw/news/life/breakingnews/3024985
-----
柯粉最引以為傲的市場處
嘻嘻
明天到期 今天才送審
根本藐視議會
市長無心市政
整個螺絲鬆了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.43.84.162 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577708766.A.966.html
噓 knightwww:                                      112.104.140.155 12/30 20:27
推 tim2468x: 笨蛋 問題在執行力wwwwwwwwwww             111.82.39.56 12/30 20:27
推 cutbear123: 無心市政+1                            111.71.104.34 12/30 20:28
※ 編輯: akway (114.43.84.162 臺灣), 12/30/2019 20:28:59
推 xx60824xx: 繼續掃街阿 呵呵                       218.166.138.15 12/30 20:28
推 a1122334424: 該怎麼做 就怎麼做                   123.194.165.75 12/30 20:29
→ MVPGGYY: http://i.imgur.com/hN77FIG.jpg         180.217.223.163 12/30 20:29
→ nnkj: 程序性故意放水 高招                           1.171.55.65 12/30 20:29
推 art1: 所以某些評比得分高是假象？                122.121.176.118 12/30 20:30
推 thouloveme: 市場處怎麼了？                        111.71.106.46 12/30 20:31
推 nychang: 政治不難找回市長而已                     27.242.66.145 12/30 20:31
推 mithralin: 這個該罵啊，公文旅行拖太久，如果真的   36.230.73.217 12/30 20:32
→ nnkj: 接下來柯市長要請假為總統路拚老命了 掰掰       1.171.55.65 12/30 20:32
→ mithralin: 窒礙難行就再提前到半年前評估啊         36.230.73.217 12/30 20:32
→ abusgun: 想到某年中興大學裡面一堆店合約到期也沒    111.83.71.84 12/30 20:33
→ abusgun: 先找下家或續約結果有陣子整個空城          111.83.71.84 12/30 20:33
推 CCNK: 政治不難找回市長 幹我笑死XDDD              220.138.45.185 12/30 20:33
→ elainakuo: 忙著選舉                               220.137.1.177 12/30 20:33
推 melo1507: 市長快回來                              219.70.123.14 12/30 20:34
推 kiki2125: 要去放韓假了                           223.140.73.217 12/30 20:35
推 thouloveme: 六年續約一次 所以就忘了嗎 囧          111.71.106.46 12/30 20:36
→ saisai34: 基本上肯定續約的 走形式而已             124.12.69.121 12/30 20:39
推 photoshadow: 修正公文旅行SOP吧！                  42.76.113.237 12/30 20:41
推 lescholar: 去忙選舉了                             111.249.3.151 12/30 20:43
推 Oisiossos: http://bit.ly/2ME01sM                 180.217.86.229 12/30 20:44
噓 kadolong: 滿腦選舉                               220.143.108.80 12/30 20:45
推 indium111: 市長現在沒空啦                        220.134.57.130 12/30 20:46
推 Mountainson: 市長正忙著不是自己的選呢，誰敢嘴？  49.214.148.255 12/30 20:46
推 sading7: 市長在忙選舉 別炒                         106.1.22.252 12/30 20:46
